year,brand_name,generic_name,coverage_type,total_spending,beneficiary_count,unit_count,beneficiary_cost_share,total_annual_spending_per_user,average_cost_per_unit,average_annual_beneficiary_cost_share,claim_count,beneficiary_count_lis,beneficiary_count_no_lis,beneficiary_cost_share_lis,beneficiary_cost_share_no_lis,average_beneficiary_cost_share_lis,average_beneficiary_cost_share_no_lis,serialid
2010,Namenda,Memantine HCl,Part D,927489676.85,724125,307593455,182932088.04,1280.84,3.02,,5127682,"374,283","349,842",9765925.54,173166162.50,26.09,494.98,342
2011,Namenda,Memantine HCl,Part D,1095522571.07,742257,326482030,148891580.87,1475.93,3.36,,5316132,"377,668","364,589",9226108.22,139665472.65,24.43,383.08,343
2012,Namenda,Memantine HCl,Part D,1327416589.75,757604,345816185,165716946.80,1752.12,3.84,,5425470,"373,548","384,056",8291297.34,157425649.46,22.20,409.90,344
2013,Namenda,Memantine HCl,Part D,1564775425.81,798714,347981806,184388007.34,1959.12,4.50,,6878399,"367,404","431,310",8569585.23,175818422.11,23.32,407.64,345
2014,Namenda,Memantine HCl,Part D,1375513421.03,722050,271104556,155620336.55,1905.01,5.07,,5240372,"331,200","390,850",6795366.57,148824969.98,20.52,380.77,346
2010,Neulasta,Pegfilgrastim,Part B,833990773.04,96365,345267,166755738.27,8654.50,2415.50,1730.46,334518,,,,,,,347
2011,Neulasta,Pegfilgrastim,Part B,972009437.32,101957,371677,194308285.06,9533.52,2615.20,1905.79,359129,,,,,,,348
2012,Neulasta,Pegfilgrastim,Part B,1060046676.17,103396,380209,211828013.31,10252.30,2788.06,2048.71,365011,,,,,,,349
2013,Neulasta,Pegfilgrastim,Part B,1098433150.41,100804,371056,222082855.00,10896.72,2960.29,2203.12,355862,,,,,,,350
2014,Neulasta,Pegfilgrastim,Part B,1173794492.59,98519,358909,238138627.74,11914.40,3270.45,2417.18,343347,,,,,,,351
2015,Neulasta,Pegfilgrastim,Part B,1259962338.90,96562,354833,254440949.84,13048.22,3550.86,2635.00,339032,,,,,,,352
2010,Nexium,Esomeprazole Magnesium,Part D,1858740955.98,1556034,332477792,197065250.60,1194.54,5.59,,8488726,"949,768","606,266",24982823.48,172082427.12,26.30,283.84,353
2011,Nexium,Esomeprazole Magnesium,Part D,1970128431.09,1516292,334304155,170651290.51,1299.31,5.89,,8223984,"959,465","556,827",23730069.38,146921221.13,24.73,263.85,354
2012,Nexium,Esomeprazole Magnesium,Part D,2124302856.29,1434214,337755641,178883786.31,1481.16,6.29,,7912220,"866,303","567,911",20627810.78,158255975.53,23.81,278.66,355
2013,Nexium,Esomeprazole Magnesium,Part D,2526306068.56,1484011,360049470,200041970.74,1702.35,7.02,,8192362,"833,933","650,078",19885808.24,180156162.50,23.85,277.13,356
2014,Nexium,Esomeprazole Magnesium,Part D,2660421777.37,1405799,340404485,169788270.55,1892.46,7.82,,7538790,"795,701","610,098",17249020.38,152539250.17,21.68,250.02,357
2015,Nexium,Esomeprazole Magnesium,Part D,2012920919.50,1127946,251491701,99965484.52,1784.59,8.01,,5471140,"704,238","423,708",9947779.77,90017704.75,14.13,212.45,358
2011,Octagam,Immun Glob G(IGG)/Malt/Iga 50+,Part B,7202802.68,475,140142,1392428.46,15163.80,51.40,2931.43,1814,,,,,,,359
2012,Octagam,Immun Glob G(IGG)/Malt/Iga 50+,Part B,54419967.05,4107,1461018,10833253.06,13250.54,37.25,2637.75,20811,,,,,,,360
2013,Octagam,Immun Glob G(IGG)/Malt/Iga 50+,Part B,88845372.76,6512,2852990,17980366.45,13643.33,31.14,2761.11,40032,,,,,,,361
2014,Octagam,Immun Glob G(IGG)/Malt/Iga 50+,Part B,88435887.09,6385,2752324,17919870.59,13850.57,32.13,2806.56,37710,,,,,,,362
2015,Octagam,Immun Glob G(IGG)/Malt/Iga 50+,Part B,165659329.58,8147,4227072,33470152.59,20333.78,39.19,4108.28,56168,,,,,,,363
2010,Olysio,Simeprevir Sodium,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,364
2011,Olysio,Simeprevir Sodium,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,365
2012,Olysio,Simeprevir Sodium,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,366
2013,Olysio,Simeprevir Sodium,Part D,1571232.83,65,1988,33864.07,24172.81,790.36,,65,37,28,33.80,33830.27,0.91,1208.22,367
2014,Olysio,Simeprevir Sodium,Part D,833253318.73,12646,1035249,14984704.90,65890.66,804.88,,36946,"7,877","4,769",311872.21,14672832.69,39.59,3076.71,368
2010,Orencia,Abatacept; Abatacept/Maltose,Part B,218043950.33,18284,11027764,44038290.48,11925.40,19.77,2408.57,146292,,,,,,,369
2011,Orencia,Abatacept; Abatacept/Maltose,Part B,251984210.31,19775,12170520,50874807.03,12742.56,20.70,2572.68,161144,,,,,,,370
2012,Orencia,Abatacept; Abatacept/Maltose,Part B,272917705.52,20619,12599596,54946394.44,13236.22,21.66,2664.84,166786,,,,,,,371
2013,Orencia,Abatacept; Abatacept/Maltose,Part B,290457890.90,20802,12969404,59242369.13,13962.98,22.40,2847.92,171332,,,,,,,372
2014,Orencia,Abatacept; Abatacept/Maltose,Part B,342183172.43,20147,12536347,69911177.14,16984.32,27.30,3470.05,166300,,,,,,,373
2015,Orencia,Abatacept; Abatacept/Maltose,Part B,452295188.23,21179,13163900,92528101.82,21355.83,34.36,4368.86,175215,,,,,,,374
2011,Pennsaid,Diclofenac Sodium,Part D,4232527.46,14322,4019662,516748.17,295.53,1.05,,21382,"8,128","6,194",47916.72,468831.45,5.90,75.69,375
2012,Pennsaid,Diclofenac Sodium,Part D,16436788.89,46871,14480374,1922754.11,350.68,1.14,,78694,"23,125","23,746",160794.65,1761959.46,6.95,74.20,376
2013,Pennsaid,Diclofenac Sodium,Part D,10742126.29,20902,7391193,992662.12,513.93,1.45,,39061,"10,426","10,476",77166.52,915495.60,7.40,87.39,377
2014,Pennsaid,Diclofenac Sodium,Part D,7485538.55,13678,4170093,712351.44,547.27,1.82,,24614,"6,437","7,241",43024.73,669326.71,6.68,92.44,378
2015,Pennsaid,Diclofenac Sodium,Part D,34647375.24,12804,3051652,680763.10,2705.98,11.53,,23506,"6,342","6,462",37319.75,643443.35,5.88,99.57,379
2010,Perforomist,Formoterol Fumarate,Part B,40143407.22,28423,8649840,8466333.24,1412.36,4.64,297.87,145479,,,,,,,380
2011,Perforomist,Formoterol Fumarate,Part B,47622607.16,31558,10072377,10097210.56,1509.05,4.73,319.96,169474,,,,,,,381
2012,Perforomist,Formoterol Fumarate,Part B,54257433.85,31687,10758166,11405218.46,1712.29,5.04,359.93,180799,,,,,,,382
2013,Perforomist,Formoterol Fumarate,Part B,62533673.24,30315,10760804,13156571.40,2062.80,5.81,434.00,180067,,,,,,,383
2014,Perforomist,Formoterol Fumarate,Part B,68528578.16,28204,10192138,14584815.82,2429.75,6.72,517.12,170546,,,,,,,384
2015,Perforomist,Formoterol Fumarate,Part B,79657563.39,27481,9809784,16819429.98,2898.64,8.12,612.04,164368,,,,,,,385
2010,Prednisolone Acetate,Prednisolone Acetate,Part D,13098126.12,604469,8585930,4686389.87,21.67,1.53,,1033271,"220,387","384,082",475941.09,4210448.78,2.16,10.96,386
2011,Prednisolone Acetate,Prednisolone Acetate,Part D,26891955.28,1046933,14478064,8753433.64,25.69,1.86,,1756470,"336,164","710,769",807369.97,7946063.67,2.40,11.18,387
2012,Prednisolone Acetate,Prednisolone Acetate,Part D,31248711.35,1200356,16564381,10815932.18,26.03,1.89,,2035023,"360,156","840,200",837842.63,9978089.55,2.33,11.88,388
2013,Prednisolone Acetate,Prednisolone Acetate,Part D,58184831.09,1399861,19150854,14791687.34,41.56,3.04,,2388999,"378,016","1,021,845",1035743.82,13755943.52,2.74,13.46,389
2014,Prednisolone Acetate,Prednisolone Acetate,Part D,159572405.97,1468915,19744965,24017325.19,108.63,8.08,,2538652,"387,328","1,081,587",1268385.98,22748939.21,3.27,21.03,390
2011,Prevnar 13,Pneumococcal 13-Valent Vaccine,Part B,630784.32,5958,6333,0.00,105.87,99.60,,6331,,,,,,,391
2012,Prevnar 13,Pneumococcal 13-Valent Vaccine,Part B,5846813.25,43526,44402,0.00,134.33,131.68,,44373,,,,,,,392
2013,Prevnar 13,Pneumococcal 13-Valent Vaccine,Part B,19138940.59,138586,140948,0.00,138.10,135.79,,140770,,,,,,,393
2014,Prevnar 13,Pneumococcal 13-Valent Vaccine,Part B,104295423.59,721707,726031,0.00,144.51,143.65,,725843,,,,,,,394
2015,Prevnar 13,Pneumococcal 13-Valent Vaccine,Part B,914629739.39,5698568,5759895,0.00,160.50,158.79,,5748219,,,,,,,395
2010,Prezista,Darunavir Ethanolate,Part D,139977663.04,18974,8790504,3295314.44,7377.34,15.92,,143295,"16,415","2,559",366333.92,2928980.52,22.32,1144.58,396
2011,Prezista,Darunavir Ethanolate,Part D,197717167.10,24615,11909413,2948313.89,8032.39,16.60,,193240,"21,106","3,509",435437.74,2512876.15,20.63,716.12,397
2012,Prezista,Darunavir Ethanolate,Part D,261411910.88,29427,14825955,2838529.28,8883.40,17.63,,239880,"24,998","4,429",414255.58,2424273.70,16.57,547.36,398
2013,Prezista,Darunavir Ethanolate,Part D,326796836.20,34535,13124915,3699260.75,9462.77,24.90,,289830,"28,855","5,680",495243.59,3204017.16,17.16,564.09,399
2014,Prezista,Darunavir Ethanolate,Part D,393062758.53,38057,13624339,4275799.98,10328.26,28.85,,324561,"31,595","6,462",544580.31,3731219.67,17.24,577.41,400
2015,Prezista,Darunavir Ethanolate,Part D,412709302.14,38312,13110870,4782243.19,10772.32,35.51,,321009,"31,518","6,794",574573.66,4207669.53,18.23,619.32,401
2010,Privigen,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,74973285.76,4806,2138130,14412633.98,15599.93,35.06,2998.88,24482,,,,,,,402
2011,Privigen,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,115637184.42,6572,3334497,22701885.41,17595.43,34.68,3454.33,38340,,,,,,,403
2012,Privigen,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,147000417.82,8346,4273836,28622219.86,17613.28,34.40,3429.45,47363,,,,,,,404
2013,Privigen,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,165381405.20,8435,4626807,32737373.40,19606.57,35.74,3881.13,50005,,,,,,,405
2014,Privigen,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,189641089.87,9336,5223729,37817585.85,20312.88,36.30,4050.73,57611,,,,,,,406
2015,Privigen,Immun Glob G(IGG)/Pro/Iga 0-50,Part B,207708573.56,9673,5612426,41641460.10,21473.03,37.01,4304.92,62616,,,,,,,407
2010,Prolia; Xgeva,Denosumab,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,408
2011,Prolia; Xgeva,Denosumab,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,409
2012,Prolia; Xgeva,Denosumab,Part B,484421486.25,158858,33736246,96891963.43,3049.40,14.36,609.93,374150,,,,,,,410
2013,Prolia; Xgeva,Denosumab,Part B,631091673.31,229162,45099134,129058150.26,2753.91,13.99,563.17,518243,,,,,,,411
2014,Prolia; Xgeva,Denosumab,Part B,767348546.46,294936,54337459,157587692.19,2601.75,14.12,534.31,645230,,,,,,,412
2015,Prolia; Xgeva,Denosumab,Part B,916068304.72,357121,62421713,188028167.53,2565.15,14.68,526.51,759776,,,,,,,413
2011,Propranolol HCl,Propranolol HCl,Part D,21176327.45,322958,149074658,6386853.28,65.57,0.16,,1748984,"149,295","173,663",1057191.22,5329662.06,7.08,30.69,414
2012,Propranolol HCl,Propranolol HCl,Part D,19452908.15,333944,157473120,6068124.78,58.25,0.13,,1784422,"153,016","180,928",921958.35,5146166.43,6.03,28.44,415
2013,Propranolol HCl,Propranolol HCl,Part D,20504188.91,369271,175024097,6510862.24,55.53,0.12,,1926653,"159,382","209,889",988892.46,5521969.78,6.20,26.31,416
2014,Propranolol HCl,Propranolol HCl,Part D,20335879.48,392195,185871045,6844565.86,51.85,0.11,,2007474,"165,796","226,399",946664.33,5897829.53,5.71,26.05,417
2015,Propranolol HCl,Propranolol HCl,Part D,48826711.18,419329,197846745,10115772.71,116.44,0.25,,2115226,"174,784","244,545",1050541.04,9065231.67,6.01,37.07,418
2010,Provenge,Sipuleucel-T/Lactated Ringers,Part B,0.00,0,0,0.00,0.00,0.00,0.00,0,,,,,,,419
2011,Provenge,Sipuleucel-T/Lactated Ringers,Part B,89930906.50,1121,2737,12486971.73,80223.82,32857.47,11139.14,2620,,,,,,,420
2012,Provenge,Sipuleucel-T/Lactated Ringers,Part B,218482585.98,2484,6666,33078417.68,87955.95,32775.67,13316.59,6393,,,,,,,421
2013,Provenge,Sipuleucel-T/Lactated Ringers,Part B,178822808.26,2069,5536,28445335.85,86429.58,32301.81,13748.35,5355,,,,,,,422
2014,Provenge,Sipuleucel-T/Lactated Ringers,Part B,173560758.24,1913,5125,27801374.19,90727.00,33865.51,14532.87,4955,,,,,,,423
2015,Provenge,Sipuleucel-T/Lactated Ringers,Part B,170854604.29,1793,4853,27109186.21,95289.80,35205.98,15119.46,4721,,,,,,,424
2010,Rapamune; Sirolimus,Sirolimus,Part B,49952516.76,8993,5097759,10191197.99,5554.60,9.80,1133.24,64485,,,,,,,425
2011,Rapamune; Sirolimus,Sirolimus,Part B,48840777.49,8636,4652484,10002237.33,5655.49,10.50,1158.20,65106,,,,,,,426
2012,Rapamune; Sirolimus,Sirolimus,Part B,47348666.69,8416,4237246,9679429.34,5626.03,11.17,1150.12,63972,,,,,,,427
2013,Rapamune; Sirolimus,Sirolimus,Part B,47972381.64,8022,3862683,9908635.98,5980.10,12.42,1235.18,62209,,,,,,,428
2014,Rapamune; Sirolimus,Sirolimus,Part B,52843561.42,7692,3571903,10932574.95,6869.94,14.79,1421.29,60678,,,,,,,429
2010,Remicade,Infliximab,Part B,873822111.01,57672,14933826,175240821.78,15151.58,58.51,3038.58,330166,,,,,,,430
2011,Remicade,Infliximab,Part B,930763940.85,58402,15289235,186657579.74,15937.19,60.88,3196.08,334376,,,,,,,431
2012,Remicade,Infliximab,Part B,1003041901.92,59360,15805038,200686891.08,16897.61,63.46,3380.84,341475,,,,,,,432
2013,Remicade,Infliximab,Part B,1097733065.54,60091,16358087,221743309.52,18267.84,67.11,3690.13,347676,,,,,,,433
2014,Remicade,Infliximab,Part B,1172607401.57,59748,16586908,237141973.63,19625.89,70.69,3969.04,347717,,,,,,,434
2015,Remicade,Infliximab,Part B,1242943447.00,58713,16527250,251280173.45,21169.82,75.21,4279.80,341214,,,,,,,435
2010,Remodulin,Treprostinil Sodium,Part B,146363899.33,1040,2368416,29277954.20,140734.52,61.80,28151.88,9119,,,,,,,436
2011,Remodulin,Treprostinil Sodium,Part B,154792442.91,1064,2507210,30970625.24,145481.62,61.74,29107.73,9277,,,,,,,437
2012,Remodulin,Treprostinil Sodium,Part B,158932408.59,1126,2575014,31794069.68,141147.79,61.72,28236.30,9625,,,,,,,438
2013,Remodulin,Treprostinil Sodium,Part B,164341548.23,1160,2691833,33245042.36,141673.75,61.05,28659.52,9781,,,,,,,439
2014,Remodulin,Treprostinil Sodium,Part B,165298156.47,1235,2720585,33582264.00,133844.66,60.76,27192.12,10395,,,,,,,440
2015,Remodulin,Treprostinil Sodium,Part B,173747866.26,1206,2862286,35321083.95,144069.54,60.70,29287.80,10555,,,,,,,441
2010,Revlimid,Lenalidomide,Part D,596556443.93,14670,1703090,53532051.79,40665.06,350.28,,80350,"4,204","10,466",908060.97,52623990.82,216.00,5028.09,442
2011,Revlimid,Lenalidomide,Part D,809102527.63,17844,2205662,49069914.21,45343.11,366.83,,104141,"5,008","12,836",772615.54,48297298.67,154.28,3762.64,443
2012,Revlimid,Lenalidomide,Part D,1017195339.30,20391,2612956,59667104.70,49884.52,389.29,,124546,"5,572","14,819",826135.25,58840969.45,148.27,3970.64,444
2013,Revlimid,Lenalidomide,Part D,1349964592.27,24637,3227606,70445320.95,54794.20,418.26,,153782,"6,019","18,618",869863.72,69575457.23,144.52,3737.00,445
2014,Revlimid,Lenalidomide,Part D,1671622656.69,27143,3707616,82121407.28,61585.77,450.86,,178377,"6,319","20,824",984710.56,81136696.72,155.83,3896.31,446
2015,Revlimid,Lenalidomide,Part D,2077425468.90,30453,4240330,100410639.39,68217.43,489.91,,204870,"6,905","23,548",1198520.89,99212118.50,173.57,4213.19,447
2010,Rituxan,Rituximab,Part B,1220640170.29,63685,2124795,240643052.09,19166.84,574.47,3778.65,268649,,,,,,,448
2011,Rituxan,Rituximab,Part B,1337280050.39,66269,2198512,262260191.14,20179.57,608.27,3957.51,275741,,,,,,,449
2012,Rituxan,Rituximab,Part B,1422574939.11,68394,2314226,276615611.21,20799.70,614.71,4044.44,277588,,,,,,,450
2013,Rituxan,Rituximab,Part B,1505622722.24,69958,2264630,292242339.62,21521.81,664.84,4177.40,279006,,,,,,,451
2014,Rituxan,Rituximab,Part B,1501312601.36,68708,2181624,290093486.20,21850.62,688.16,4222.12,267815,,,,,,,452
2015,Rituxan,Rituximab,Part B,1561299192.60,68556,2154726,299402108.41,22774.07,724.59,4367.26,261612,,,,,,,453
2010,Sandostatin LAR,Octreotide Acetate,Part B,199402524.71,8717,1825158,39692509.34,22875.13,109.25,4553.46,62233,,,,,,,454
2011,Sandostatin LAR,Octreotide Acetate,Part B,234803146.02,9336,2017851,46824924.09,25150.29,116.36,5015.52,70070,,,,,,,455
2012,Sandostatin LAR,Octreotide Acetate,Part B,275984353.31,9790,2240840,54778931.51,28190.43,123.16,5595.40,77085,,,,,,,456
2013,Sandostatin LAR,Octreotide Acetate,Part B,303563688.69,10144,2316230,60866329.06,29925.44,131.06,6000.23,79626,,,,,,,457
2014,Sandostatin LAR,Octreotide Acetate,Part B,341508778.97,10594,2627964,68599720.12,32236.06,129.95,6475.34,84936,,,,,,,458
2011,Sandostatin LAR; Sandostatin LAR Depot,"Octreotide Acetate,mi-Spheres",Part B,234803146.02,9336,2017851,46824924.09,25150.29,116.36,5015.52,70070,,,,,,,459
2012,Sandostatin LAR; Sandostatin LAR Depot,"Octreotide Acetate,mi-Spheres",Part B,275984353.31,9790,2240840,54778931.51,28190.43,123.16,5595.40,77085,,,,,,,460
2013,Sandostatin LAR; Sandostatin LAR Depot,"Octreotide Acetate,mi-Spheres",Part B,303563688.69,10144,2316230,60866329.06,29925.44,131.06,6000.23,79626,,,,,,,461
2014,Sandostatin LAR; Sandostatin LAR Depot,"Octreotide Acetate,mi-Spheres",Part B,341624403.74,10600,2628792,68624769.33,32228.72,129.95,6474.03,84966,,,,,,,462
2015,Sandostatin LAR; Sandostatin LAR Depot,"Octreotide Acetate,mi-Spheres",Part B,379845705.75,10902,2571801,76166102.69,34841.84,147.70,6986.43,87649,,,,,,,463
2010,Sovaldi,Sofosbuvir,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,464
2011,Sovaldi,Sofosbuvir,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,465
2012,Sovaldi,Sofosbuvir,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,466
2013,Sovaldi,Sofosbuvir,Part D,14211999.52,482,14040,233476.65,29485.48,1012.25,,483,350,132,3112.21,230364.44,8.89,1745.19,467
2014,Sovaldi,Sofosbuvir,Part D,3106960980.51,33033,3055478,56680955.28,94056.28,1016.85,,109556,"22,110","10,923",1480354.99,55200600.29,66.95,5053.61,468
2015,Sovaldi,Sofosbuvir,Part D,1318386247.30,14764,1308523,23785379.85,89297.36,1007.54,,47123,"10,333","4,431",722914.26,23062465.59,69.96,5204.80,469
2010,Spiriva,Tiotropium Bromide,Part D,994004783.71,911594,155054278,148418384.87,1090.40,6.41,,4441166,"470,287","441,307",11380327.89,137038056.98,24.20,310.53,470
2011,Spiriva,Tiotropium Bromide,Part D,1288428958.85,981371,172360331,145129506.38,1312.89,7.48,,4815382,"503,224","478,147",12126353.38,133003153.00,24.10,278.16,471
2012,Spiriva,Tiotropium Bromide,Part D,1603177830.83,1065545,193071927,172623251.95,1504.56,8.30,,5275914,"541,391","524,154",12756343.65,159866908.30,23.56,305.00,472
2013,Spiriva,Tiotropium Bromide,Part D,1958581192.60,1181599,218663282,199284651.09,1657.57,8.96,,5735127,"565,309","616,290",13438447.93,185846203.16,23.77,301.56,473
2014,Spiriva,Tiotropium Bromide,Part D,2158439227.38,1212078,228994462,212320667.29,1780.78,9.43,,5852896,"583,594","628,484",13234911.62,199085755.67,22.68,316.77,474
2015,Spiriva,Tiotropium Bromide,Part D,2191465783.50,1142131,212238265,216050934.39,1918.75,10.33,,5446709,"558,325","583,806",12598809.69,203452124.70,22.57,348.49,475
2010,Tarceva,Erlotinib HCl,Part D,229616726.12,13791,1886182,31529601.98,16649.75,121.74,,57347,"5,130","8,661",584607.64,30944994.34,113.96,3572.91,476
2011,Tarceva,Erlotinib HCl,Part D,266465457.47,13754,2003161,21687517.72,19373.67,133.02,,60189,"5,006","8,748",411230.86,21276286.86,82.15,2432.13,477
2012,Tarceva,Erlotinib HCl,Part D,324749456.36,13428,2194305,23491627.72,24184.50,148.00,,64085,"4,827","8,601",385817.84,23105809.88,79.93,2686.41,478
2013,Tarceva,Erlotinib HCl,Part D,396670262.01,14237,2474190,25232827.00,27861.93,160.32,,71058,"4,591","9,646",418580.31,24814246.69,91.17,2572.49,479
2014,Tarceva,Erlotinib HCl,Part D,422596683.23,13317,2478963,25980536.43,31733.62,170.47,,69976,"3,984","9,333",387304.13,25593232.30,97.21,2742.23,480
2015,Tarceva,Erlotinib HCl,Part D,411749125.58,11369,2319935,24465502.34,36216.83,197.52,,64354,"3,321","8,048",400708.88,24064793.46,120.66,2990.16,481
2010,Targretin,Bexarotene,Part D,9971599.97,533,311776,971711.66,18708.44,31.98,,2733,184,349,20048.14,951663.52,108.96,2726.83,482
2011,Targretin,Bexarotene,Part D,12196786.68,569,350376,733040.27,21435.48,34.81,,2996,184,385,10830.44,722209.83,58.86,1875.87,483
2012,Targretin,Bexarotene,Part D,16901580.67,643,414624,953516.48,26285.51,40.76,,3541,198,445,4780.77,948735.71,24.15,2131.99,484
2013,Targretin,Bexarotene,Part D,29897513.31,743,456766,1337519.02,40238.91,65.45,,4053,204,539,17539.41,1319979.61,85.98,2448.94,485
2014,Targretin,Bexarotene,Part D,73523400.47,829,504793,2601777.12,88689.26,145.65,,4548,208,621,15034.15,2586742.97,72.28,4165.45,486
2010,Tecfidera,Dimethyl Fumarate,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,487
2011,Tecfidera,Dimethyl Fumarate,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,488
2012,Tecfidera,Dimethyl Fumarate,Part D,0.00,0,0,0.00,0.00,0.00,,0,0,0,0.00,0.00,0.00,0.00,489
2013,Tecfidera,Dimethyl Fumarate,Part D,159212765.98,8158,2083642,3266236.84,19516.15,76.41,,29704,"5,409","2,749",89686.67,3176550.17,16.58,1155.53,490
2014,Tecfidera,Dimethyl Fumarate,Part D,599047000.15,16068,7082069,18935158.08,37281.99,84.59,,100683,"9,385","6,683",650327.24,18284830.84,69.29,2736.02,491
2015,Tecfidera,Dimethyl Fumarate,Part D,875583351.73,18798,9387477,30907753.91,46578.54,93.27,,136426,"10,399","8,399",1049801.02,29857952.89,100.95,3554.94,492
2010,Thyrogen,Thyrotropin Alfa,Part B,10159773.57,5092,10327,2054172.54,1995.24,983.81,403.41,8108,,,,,,,493
2011,Thyrogen,Thyrotropin Alfa,Part B,7839143.10,3880,7829,1591102.20,2020.40,1001.30,410.08,6011,,,,,,,494
2012,Thyrogen,Thyrotropin Alfa,Part B,10313547.05,5152,10127,2077836.99,2001.85,1018.42,403.31,7958,,,,,,,495
2013,Thyrogen,Thyrotropin Alfa,Part B,11297678.14,5360,10667,2305814.63,2107.78,1059.12,430.19,8469,,,,,,,496
2014,Thyrogen,Thyrotropin Alfa,Part B,13680897.08,5324,10757,2793557.45,2569.67,1271.81,524.71,8476,,,,,,,497
2010,Tracleer,Bosentan,Part D,356761702.28,7173,3642964,22085618.55,49736.75,97.93,,60744,"3,289","3,884",516453.26,21569165.29,157.02,5553.34,498
2011,Tracleer,Bosentan,Part D,372630590.46,7214,3743374,16790788.45,51653.81,99.54,,62503,"3,221","3,993",378781.27,16412007.18,117.60,4110.19,499
2012,Tracleer,Bosentan,Part D,391310067.87,6988,3739216,17357464.36,55997.43,104.65,,62521,"2,994","3,994",370336.90,16987127.46,123.69,4253.16,500
2013,Tracleer,Bosentan,Part D,445282905.04,7100,3877674,17894302.97,62715.90,114.83,,64824,"2,837","4,263",343789.12,17550513.85,121.18,4116.94,501
2014,Tracleer,Bosentan,Part D,404254914.09,5765,3170382,15420303.27,70122.27,127.51,,53091,"2,278","3,487",341148.29,15079154.98,149.76,4324.39,502
2010,Treanda,Bendamustine HCl,Part B,177266613.28,8896,9593874,33944637.76,19926.55,18.48,3815.72,49140,,,,,,,503
2011,Treanda,Bendamustine HCl,Part B,222365403.42,11340,12032971,42601242.10,19608.94,18.48,3756.72,62956,,,,,,,504
2012,Treanda,Bendamustine HCl,Part B,268524278.54,13339,14021296,50883898.32,20130.77,19.15,3814.67,72785,,,,,,,505
2013,Treanda,Bendamustine HCl,Part B,316933177.88,14706,15455429,60035375.33,21551.28,20.51,4082.37,81297,,,,,,,506
2014,Treanda,Bendamustine HCl,Part B,303255151.23,13345,14262225,57257985.42,22724.25,21.26,4290.59,74810,,,,,,,507
2015,Treanda,Bendamustine HCl,Part B,309703958.82,12156,13306866,57872932.13,25477.46,23.27,4760.85,68390,,,,,,,508
2010,Truvada,Emtricitabine/Tenofovir,Part D,389392617.95,46423,11456298,10470674.80,8387.92,33.99,,374568,"40,315","6,108",1252723.10,9217951.70,31.07,1509.16,509
2011,Truvada,Emtricitabine/Tenofovir,Part D,477531851.84,51587,13125859,8217748.38,9256.83,36.38,,425868,"44,300","7,287",1169825.98,7047922.40,26.41,967.19,510
2012,Truvada,Emtricitabine/Tenofovir,Part D,573253125.40,55241,14414838,7649754.69,10377.31,39.77,,464311,"46,909","8,332",1071806.32,6577948.37,22.85,789.48,511
2013,Truvada,Emtricitabine/Tenofovir,Part D,621051368.06,57263,14921770,8292493.46,10845.60,41.62,,488245,"47,667","9,596",1069038.70,7223454.76,22.43,752.76,512
2014,Truvada,Emtricitabine/Tenofovir,Part D,665461659.29,58350,15309710,8576526.66,11404.66,43.47,,495383,"47,917","10,433",1049587.86,7526938.80,21.90,721.45,513
2015,Truvada,Emtricitabine/Tenofovir,Part D,687356000.71,58367,15127662,9601185.44,11776.45,45.44,,491454,"47,256","11,111",1003374.47,8597810.97,21.23,773.81,514
2010,Tysabri,Natalizumab,Part B,123709476.02,6228,14650479,24772770.23,19863.44,8.44,3977.64,48725,,,,,,,515
2011,Tysabri,Natalizumab,Part B,168635618.12,7049,16435051,33825883.53,23923.34,10.26,4798.68,54702,,,,,,,516
2012,Tysabri,Natalizumab,Part B,203043011.19,7779,18208952,40676715.39,26101.43,11.15,5229.04,60419,,,,,,,517
2013,Tysabri,Natalizumab,Part B,229994021.62,7987,18477973,46664172.11,28796.05,12.45,5842.52,61277,,,,,,,518
2014,Tysabri,Natalizumab,Part B,256002009.46,7302,18094113,52163007.37,35059.16,14.15,7143.66,59972,,,,,,,519
2015,Tysabri,Natalizumab,Part B,288824658.23,7263,18393903,58811901.34,39766.58,15.70,8097.47,61043,,,,,,,520
